Counter,nums,frency
"Counter({1: 2, 3: 2, 0: 1})",2,0.001
"Counter({2: 3, 1: 2})",2,0.001
"Counter({0: 3, 1: 2})",8,0.004
"Counter({1: 3, 2: 2})",2,0.001
"Counter({1: 4, 0: 1})",4,0.002
"Counter({1: 3, 0: 2})",12,0.006
"Counter({1: 2, 0: 2, 3: 1})",2,0.001
"Counter({1: 2, 0: 1, 3: 1, 2: 1})",5,0.0025
"Counter({0: 3, 1: 1, 2: 1})",5,0.0025
"Counter({0: 2, 3: 2, 1: 1})",1,0.0005
"Counter({1: 3, 2: 1, 0: 1})",8,0.004
"Counter({1: 3, 2: 1, 3: 1})",1,0.0005
"Counter({2: 3, 1: 1, 0: 1})",5,0.0025
"Counter({2: 2, 1: 2, 0: 1})",13,0.0065
"Counter({3: 2, 2: 2, 0: 1})",1,0.0005
"Counter({0: 3, 2: 1, 3: 1})",1,0.0005
"Counter({1: 2, 2: 2, 4: 1})",1,0.0005
"Counter({2: 2, 0: 1, 1: 1, 3: 1})",2,0.001
"Counter({0: 2, 1: 2, 2: 1})",8,0.004
"Counter({1: 3, 0: 1, 3: 1})",1,0.0005
"Counter({0: 3, 2: 2})",2,0.001
"Counter({3: 2, 0: 2, 2: 1})",1,0.0005
"Counter({2: 2, 0: 2, 1: 1})",3,0.0015
"Counter({0: 3, 1: 1, 3: 1})",1,0.0005
"Counter({3: 2, 1: 1, 2: 1, 0: 1})",1,0.0005
"Counter({0: 2, 2: 1, 1: 1, 4: 1})",1,0.0005
"Counter({0: 2, 1: 1, 2: 1, 3: 1})",3,0.0015
"Counter({1: 4, 2: 1})",2,0.001
Counter({1: 5}),1,0.0005
"Counter({0: 4, 1: 1})",1,0.0005
