Counter,nums,frency
"Counter({2: 2, 3: 1, 4: 1, 0: 1})",17,0.0085
Counter({1: 5}),2,0.001
"Counter({2: 2, 0: 1, 5: 1, 4: 1})",2,0.001
"Counter({2: 2, 0: 1, 3: 1, 7: 1})",1,0.0005
"Counter({2: 3, 1: 1, 6: 1})",1,0.0005
"Counter({4: 3, 3: 2})",1,0.0005
"Counter({2: 2, 7: 1, 1: 1, 0: 1})",1,0.0005
"Counter({2: 2, 3: 1, 7: 1, 4: 1})",1,0.0005
"Counter({0: 3, 3: 1, 2: 1})",6,0.003
"Counter({0: 2, 6: 1, 2: 1, 1: 1})",6,0.003
"Counter({3: 3, 0: 1, 6: 1})",1,0.0005
"Counter({1: 2, 4: 2, 0: 1})",8,0.004
"Counter({3: 2, 0: 1, 4: 1, 1: 1})",10,0.005
"Counter({3: 3, 2: 2})",9,0.0045
"Counter({1: 3, 4: 1, 5: 1})",3,0.0015
"Counter({3: 3, 4: 1, 1: 1})",4,0.002
"Counter({0: 3, 3: 2})",2,0.001
"Counter({1: 2, 2: 2, 6: 1})",4,0.002
"Counter({3: 2, 0: 2, 4: 1})",3,0.0015
"Counter({0: 3, 5: 1, 2: 1})",1,0.0005
"Counter({1: 3, 0: 1, 5: 1})",6,0.003
"Counter({1: 3, 4: 2})",4,0.002
"Counter({1: 4, 2: 1})",18,0.009
"Counter({1: 2, 5: 1, 4: 1, 0: 1})",1,0.0005
"Counter({0: 2, 4: 1, 6: 1, 2: 1})",1,0.0005
"Counter({1: 2, 5: 1, 3: 1, 4: 1})",5,0.0025
"Counter({1: 2, 0: 2, 5: 1})",3,0.0015
"Counter({3: 2, 4: 1, 0: 1, 5: 1})",1,0.0005
"Counter({3: 2, 0: 1, 4: 1, 2: 1})",13,0.0065
"Counter({4: 3, 3: 1, 2: 1})",1,0.0005
"Counter({0: 3, 3: 1, 4: 1})",1,0.0005
"Counter({4: 2, 1: 1, 0: 1, 3: 1})",3,0.0015
"Counter({0: 3, 1: 2})",3,0.0015
"Counter({7: 1, 3: 1, 1: 1, 0: 1, 2: 1})",1,0.0005
"Counter({0: 4, 6: 1})",1,0.0005
"Counter({3: 2, 2: 2, 5: 1})",2,0.001
"Counter({6: 1, 2: 1, 1: 1, 3: 1, 4: 1})",1,0.0005
"Counter({2: 2, 3: 2, 4: 1})",6,0.003
"Counter({0: 2, 2: 2, 4: 1})",6,0.003
"Counter({3: 2, 1: 1, 5: 1, 4: 1})",1,0.0005
"Counter({2: 2, 3: 1, 0: 1, 5: 1})",3,0.0015
"Counter({0: 2, 5: 1, 1: 1, 4: 1})",3,0.0015
"Counter({3: 4, 4: 1})",1,0.0005
"Counter({1: 2, 4: 1, 2: 1, 7: 1})",1,0.0005
"Counter({0: 2, 2: 1, 4: 1, 5: 1})",4,0.002
"Counter({4: 2, 2: 1, 1: 1, 5: 1})",3,0.0015
"Counter({0: 2, 4: 2, 1: 1})",1,0.0005
"Counter({0: 2, 2: 1, 5: 1, 3: 1})",2,0.001
"Counter({0: 2, 4: 2, 3: 1})",1,0.0005
"Counter({1: 4, 5: 1})",2,0.001
"Counter({2: 3, 7: 1, 1: 1})",1,0.0005
"Counter({3: 2, 4: 1, 7: 1, 1: 1})",1,0.0005
"Counter({2: 2, 7: 1, 1: 1, 3: 1})",1,0.0005
"Counter({3: 2, 4: 2, 1: 1})",1,0.0005
"Counter({3: 4, 5: 1})",2,0.001
"Counter({0: 2, 2: 1, 7: 1, 1: 1})",1,0.0005
"Counter({3: 2, 0: 1, 1: 1, 6: 1})",2,0.001
"Counter({3: 2, 0: 1, 5: 1, 6: 1})",1,0.0005
"Counter({2: 2, 1: 1, 6: 1, 5: 1})",1,0.0005
"Counter({2: 2, 5: 2, 3: 1})",1,0.0005
"Counter({3: 2, 4: 2, 2: 1})",1,0.0005
"Counter({3: 4, 0: 1})",1,0.0005
"Counter({6: 1, 5: 1, 1: 1, 2: 1, 3: 1})",1,0.0005
"Counter({2: 2, 4: 1, 6: 1, 3: 1})",1,0.0005
"Counter({0: 3, 1: 1, 4: 1})",2,0.001
"Counter({4: 3, 3: 1, 0: 1})",1,0.0005
"Counter({0: 3, 1: 1, 7: 1})",1,0.0005
"Counter({4: 2, 0: 1, 2: 1, 5: 1})",3,0.0015
"Counter({0: 3, 3: 1, 6: 1})",1,0.0005
"Counter({4: 3, 1: 1, 2: 1})",1,0.0005
"Counter({2: 1, 4: 1, 0: 1, 6: 1, 3: 1})",2,0.001
"Counter({1: 2, 3: 2, 6: 1})",2,0.001
"Counter({3: 2, 0: 1, 5: 1, 2: 1})",1,0.0005
"Counter({0: 3, 2: 1, 7: 1})",1,0.0005
"Counter({2: 2, 4: 1, 0: 1, 6: 1})",1,0.0005
"Counter({2: 2, 4: 2, 3: 1})",1,0.0005
"Counter({5: 2, 1: 1, 0: 1, 3: 1})",1,0.0005
"Counter({1: 2, 2: 1, 6: 1, 0: 1})",2,0.001
"Counter({4: 2, 0: 2, 2: 1})",1,0.0005
"Counter({3: 4, 2: 1})",2,0.001
"Counter({0: 2, 1: 2, 6: 1})",1,0.0005
"Counter({4: 2, 5: 1, 1: 1, 3: 1})",1,0.0005
"Counter({5: 2, 3: 2, 1: 1})",1,0.0005
"Counter({2: 2, 3: 1, 4: 1, 5: 1})",1,0.0005
"Counter({3: 4, 1: 1})",2,0.001
"Counter({0: 3, 6: 1, 4: 1})",1,0.0005
"Counter({1: 2, 6: 1, 4: 1, 5: 1})",1,0.0005
"Counter({2: 3, 4: 1, 5: 1})",1,0.0005
"Counter({5: 2, 1: 1, 2: 1, 3: 1})",2,0.001
"Counter({3: 2, 0: 1, 4: 1, 7: 1})",1,0.0005
"Counter({2: 3, 3: 1, 6: 1})",1,0.0005
"Counter({4: 3, 0: 2})",1,0.0005
"Counter({4: 2, 0: 1, 3: 1, 6: 1})",1,0.0005
"Counter({2: 2, 3: 1, 0: 1, 6: 1})",1,0.0005
"Counter({1: 2, 5: 1, 0: 1, 6: 1})",1,0.0005
"Counter({0: 3, 5: 1, 1: 1})",1,0.0005
"Counter({3: 3, 0: 2})",1,0.0005
