Counter,nums,frency
"Counter({0: 3, 5: 1, 1: 1})",2,0.001
"Counter({0: 2, 5: 1, 1: 1, 3: 1})",1,0.0005
"Counter({1: 3, 3: 2})",6,0.003
"Counter({1: 2, 4: 1, 6: 1, 3: 1})",1,0.0005
"Counter({1: 3, 6: 1, 0: 1})",1,0.0005
Counter({0: 5}),1,0.0005
"Counter({2: 3, 0: 1, 5: 1})",1,0.0005
"Counter({2: 2, 1: 1, 5: 1, 3: 1})",1,0.0005
"Counter({1: 2, 6: 1, 0: 1, 2: 1})",1,0.0005
"Counter({0: 2, 5: 1, 1: 1, 2: 1})",2,0.001
"Counter({3: 2, 4: 1, 1: 1, 0: 1})",2,0.001
"Counter({1: 3, 3: 1, 5: 1})",1,0.0005
"Counter({1: 3, 0: 1, 5: 1})",1,0.0005
"Counter({2: 3, 0: 1, 4: 1})",4,0.002
"Counter({2: 2, 0: 1, 1: 1, 6: 1})",1,0.0005
"Counter({3: 3, 0: 2})",1,0.0005
"Counter({1: 2, 4: 2, 0: 1})",1,0.0005
"Counter({2: 3, 3: 2})",1,0.0005
"Counter({3: 3, 2: 1, 1: 1})",1,0.0005
